transaction_id,transaction_date,product_name,product_category,quantity,unit_price,total_price,payment_method,month
249,3/18/2023,"Jam - Blackberry, 20 Ml Jar",produce,121,793.71,1771.48,mobile payment,March
250,4/2/2023,Plate Foam Laminated 9in Blk,beverages,684,371.31,8557.49,credit card,April
251,3/23/2023,"Arctic Char - Fresh, Whole",snacks,128,652.87,1425.34,cash,March
252,8/21/2023,Puree - Kiwi,beverages,647,299.63,1412.73,mobile payment,August
253,2/21/2023,Napkin White - Starched,snacks,293,12.12,1542.07,credit card,February
254,3/9/2023,"Tea - Darjeeling, Azzura",dairy,301,308.06,9999.16,credit card,March
255,3/7/2023,"Soup - Clam Chowder, Dry Mix",snacks,464,588.45,2803.01,mobile payment,March
256,1/17/2023,Beer - Camerons Auburn,produce,376,239.9,8641.06,debit card,January
257,12/4/2023,"Beef - Tenderlion, Center Cut",frozen foods,371,611.88,5460.31,debit card,December
258,1/25/2023,"Pasta - Spaghetti, Dry",bakery,21,793.2,695.34,mobile payment,January
259,4/12/2023,Straw - Regular,frozen foods,194,911.24,1991.23,mobile payment,April
260,2/27/2023,"Trout - Rainbow, Fresh",snacks,99,120.61,8011.14,debit card,February
261,7/8/2023,"Wine - White, Pelee Island",produce,558,435.35,6838.48,mobile payment,July
262,2/28/2023,"Wine - Magnotta, White",frozen foods,585,443.49,368.98,mobile payment,February
263,4/19/2023,Ecolab - Ster Bac,produce,28,58.65,1321.49,credit card,April
264,7/29/2023,Chocolate - Compound Coating,meat,560,703.21,2008.88,mobile payment,July
265,9/6/2023,Toamtoes 6x7 Select,bakery,274,727.44,4840.06,cash,September
266,12/2/2023,Toamtoes 6x7 Select,bakery,241,312.75,5327.48,credit card,December
267,11/16/2023,Assorted Desserts,snacks,762,329.72,9021.12,mobile payment,November
268,6/23/2023,Veal - Inside,dairy,796,939.84,8423.76,debit card,June
269,12/24/2023,Sauce - Thousand Island,pantry,378,894.99,6252.49,mobile payment,December
270,9/10/2023,Compound - Raspberry,snacks,24,869.15,9515.67,debit card,September
271,10/25/2023,Potatoes - Yukon Gold 5 Oz,frozen foods,148,875.54,1529.75,cash,October
272,6/7/2023,Pork - Smoked Back Bacon,pantry,523,140.86,7999.97,mobile payment,June
273,6/4/2023,Kiwi Gold Zespri,produce,40,654.47,1014.28,cash,June
274,8/21/2023,"Wine - White, Concha Y Toro",produce,216,928.66,7334.52,cash,August
275,1/29/2023,Carbonated Water - White Grape,pantry,590,631.21,1253.79,credit card,January
276,5/16/2023,Arctic Char - Fillets,meat,605,268.27,3719.45,debit card,May
277,11/11/2023,"Butter - Salted, Micro",snacks,209,544.2,7575.01,debit card,November
278,2/14/2023,Veal - Loin,pantry,231,630.62,5820.76,credit card,February
279,12/5/2023,Tarragon - Fresh,dairy,428,318.16,6930.94,credit card,December
280,10/17/2023,Tea - Herbal Orange Spice,pantry,792,265,6381.65,credit card,October
281,7/30/2023,Pepper - Scotch Bonnet,pantry,113,497.63,9487.34,mobile payment,July
282,9/6/2023,Tea - Mint,beverages,89,52.26,5965.46,cash,September
283,4/12/2023,Jack Daniels,snacks,718,331,4001.21,mobile payment,April
284,3/25/2023,Sugar - Invert,beverages,385,518.46,7293.57,cash,March
285,4/18/2023,Wine - Rhine Riesling Wolf Blass,dairy,768,920.93,8757.34,cash,April
286,12/19/2023,Garlic - Peeled,pantry,85,779.78,8934.4,debit card,December
287,4/13/2023,Paste - Black Olive,dairy,821,681.13,9950.48,debit card,April
288,12/14/2023,Ice Cream - Chocolate,snacks,603,904.65,2627.89,debit card,December
289,5/23/2023,Squid Ink,dairy,603,364.46,6438.86,credit card,May
290,12/27/2023,"Thyme - Lemon, Fresh",meat,228,502.03,8896.28,credit card,December
291,4/9/2023,Veal - Insides Provini,meat,972,511.1,7607.2,debit card,April
292,12/28/2023,"Beef - Ground, Extra Lean, Fresh",bakery,946,354.47,5868.46,cash,December
293,9/10/2023,Table Cloth 54x72 White,pantry,209,718.09,7328.33,debit card,September
294,6/14/2023,Cheese - Taleggio D.o.p.,pantry,347,371.11,9196.5,cash,June
295,10/2/2023,Soup Campbells,dairy,162,279.01,201.54,mobile payment,October
296,9/7/2023,Cookies Oatmeal Raisin,frozen foods,187,579.46,7793.36,credit card,September
297,11/10/2023,"Bread - White, Sliced",beverages,171,521.66,4178.57,credit card,November
298,12/5/2023,Nescafe - Frothy French Vanilla,meat,789,184.02,8332.92,debit card,December
299,3/20/2023,Marjoram - Fresh,beverages,184,866.31,8498.96,debit card,March
300,6/5/2023,Yogurt - French Vanilla,bakery,97,740.26,8464.28,debit card,June
301,10/31/2023,Alize Red Passion,snacks,198,0.03,6407.53,cash,October
302,12/7/2023,Syrup - Monin - Blue Curacao,bakery,377,11.78,8663.87,debit card,December
303,1/27/2023,Melon - Watermelon Yellow,frozen foods,30,677.75,9935.68,mobile payment,January
304,11/5/2023,Chocolate - Compound Coating,bakery,297,571.54,4127.34,cash,November
305,9/23/2023,Beer - True North Lager,meat,60,665.87,2673.71,credit card,September
306,5/19/2023,"Pepper - Chillies, Crushed",beverages,689,134.14,6464.72,cash,May
307,6/20/2023,Aspic - Clear,pantry,710,449.34,7186.64,credit card,June
308,11/25/2023,"Fish - Artic Char, Cold Smoked",frozen foods,307,424.72,6410.03,credit card,November
309,1/12/2023,Phyllo Dough,meat,771,265.58,9595.38,mobile payment,January
310,12/12/2023,Seaweed Green Sheets,beverages,21,507.71,3964.2,credit card,December
311,5/13/2023,Pastry - Key Limepoppy Seed Tea,dairy,264,259.24,4498.35,credit card,May
312,9/24/2023,Sprouts - Brussel,frozen foods,27,687.44,471.11,cash,September
313,6/5/2023,"Rum - Cream, Amarula",frozen foods,637,881.69,1550.32,cash,June
314,11/23/2023,Beer - Muskoka Cream Ale,beverages,520,31.29,8617.99,cash,November
315,3/25/2023,"Lamb - Leg, Boneless",bakery,729,21.54,432.79,debit card,March
316,3/18/2023,Pepper - Chilli Seeds Mild,beverages,841,548.97,6468.94,debit card,March
317,3/3/2023,Chick Peas - Dried,frozen foods,716,750.4,9653.96,cash,March
318,1/17/2023,Lettuce - Spring Mix,beverages,201,490.54,59.14,mobile payment,January
319,3/25/2023,"Turkey - Breast, Double",dairy,153,469.92,2162.1,mobile payment,March
320,1/1/2023,Juice - Prune,beverages,139,587.75,9914.86,mobile payment,January
321,9/2/2023,Versatainer Nc - 8288,produce,334,329.92,3813.82,cash,September
322,3/30/2023,Beer - Steamwhistle,dairy,724,505.14,3894.17,cash,March
323,7/10/2023,"Shrimp - 16 - 20 Cooked, Peeled",beverages,67,217.46,1548.83,cash,July
324,4/11/2023,Bulgar,bakery,96,681.07,8746.42,credit card,April
325,10/7/2023,Cheese - Brick With Pepper,meat,701,529.97,8191.17,credit card,October
326,2/1/2023,Quinoa,frozen foods,758,833.94,7706.82,mobile payment,February
327,11/27/2023,Sobe - Orange Carrot,bakery,538,615.8,5254.57,mobile payment,November
328,4/6/2023,"Sugar - Sweet N Low, Individual",pantry,439,588.46,2311.35,credit card,April
329,4/22/2023,Sproutsmustard Cress,pantry,911,661.6,2629.98,cash,April
330,2/27/2023,Cake - Mini Potato Pancake,bakery,431,247.26,2732.4,credit card,February
331,5/6/2023,Bread - Dark Rye,meat,46,860.6,2377.65,cash,May
332,5/1/2023,Beer - Fruli,meat,935,669.77,9938.59,debit card,May
333,12/15/2023,Haggis,pantry,44,714.53,9623.68,credit card,December
334,4/13/2023,Bread - Onion Focaccia,frozen foods,208,433.75,800.39,mobile payment,April
335,7/31/2023,Sole - Iqf,meat,351,373.24,2705.65,credit card,July
336,3/16/2023,Bouq All Italian - Primerba,meat,554,457.62,6767.82,credit card,March
337,1/11/2023,Bread - French Baquette,frozen foods,692,230.75,2051.43,credit card,January
338,9/9/2023,Bouq All Italian - Primerba,dairy,990,459.96,3059.49,mobile payment,September
339,9/1/2023,Sauce Tomato Pouch,snacks,800,277.84,7684.77,cash,September
340,5/17/2023,Cup - Translucent 7 Oz Clear,dairy,683,416.73,6380.74,debit card,May
341,1/6/2023,Mayonnaise - Individual Pkg,snacks,601,738.95,3680.08,credit card,January
342,12/25/2023,Kellogs Raisan Bran Bars,beverages,940,702.13,7814.66,mobile payment,December
343,2/24/2023,Spice - Montreal Steak Spice,produce,725,898.21,1613.43,debit card,February
344,3/20/2023,Wine - Chateau Timberlay,bakery,886,32,4609.39,debit card,March
345,5/12/2023,Oil - Margarine,frozen foods,505,367.85,7626.99,credit card,May
346,4/22/2023,"Tomatoes - Plum, Canned",dairy,23,763.5,4286.46,cash,April
347,1/24/2023,Baking Powder,beverages,121,648.59,7533.39,credit card,January
348,10/5/2023,Flower - Commercial Bronze,produce,276,222.66,9388.16,debit card,October
349,9/6/2023,Trueblue - Blueberry Cranberry,beverages,618,622.65,8853.94,debit card,September
350,8/1/2023,Chicken Breast Wing On,beverages,161,230.78,3458.22,cash,August
351,9/2/2023,"Club Soda - Schweppes, 355 Ml",meat,322,858.8,8098,debit card,September
352,10/10/2023,Vinegar - Red Wine,bakery,901,284.79,5769.14,mobile payment,October
353,4/24/2023,"Glass - Wine, Plastic, Clear 5 Oz",produce,678,928.64,533.91,credit card,April
354,3/9/2023,Juice - Orangina,snacks,137,42.37,2198.92,cash,March
355,7/30/2023,Wine - Toasted Head,meat,664,0.01,4587.96,mobile payment,July
356,3/3/2023,Tuna - Loin,beverages,49,427.1,4200.16,mobile payment,March
357,8/24/2023,Cake - French Pear Tart,snacks,312,868.23,8553.91,debit card,August
358,4/19/2023,Silicone Parch. 16.3x24.3,bakery,398,753.81,601.81,credit card,April
359,5/13/2023,Tofu - Firm,snacks,3,486.42,7262.87,debit card,May
360,1/23/2023,Alize Sunset,snacks,191,743.29,1201.82,cash,January
361,3/19/2023,Hand Towel,snacks,592,447.7,7738.46,mobile payment,March
362,9/7/2023,Milk - 2% 250 Ml,snacks,537,636.23,2507.74,cash,September
363,4/21/2023,Onions - Cippolini,bakery,825,948.9,5965.73,cash,April
364,6/19/2023,Haggis,snacks,18,932.84,7744.33,debit card,June
365,3/21/2023,Lemons,beverages,948,142.01,6164.73,credit card,March
366,3/15/2023,Green Scrubbie Pad H.duty,pantry,866,720.52,8547.97,debit card,March
367,4/25/2023,Mushrooms - Honey,beverages,146,485.08,4501.23,credit card,April
368,3/30/2023,Tea - Herbal Orange Spice,produce,359,415.52,4649.9,mobile payment,March
369,4/5/2023,"Fish - Artic Char, Cold Smoked",pantry,937,107.05,8822.14,cash,April
370,5/19/2023,Food Colouring - Green,frozen foods,320,385.43,3691.7,credit card,May
371,6/25/2023,Flour Dark Rye,meat,582,770.14,3603.75,mobile payment,June
372,2/18/2023,Wine - Balbach Riverside,frozen foods,109,654.99,5850.78,cash,February
373,12/5/2023,Muffin Orange Individual,frozen foods,579,793.04,911.94,mobile payment,December
374,1/25/2023,Cheese - Cheddarsliced,beverages,317,164.45,6866.42,debit card,January
375,9/21/2023,Island Oasis - Magarita Mix,bakery,171,896.6,8716.95,credit card,September
376,5/26/2023,"Shrimp - 16/20, Peeled Deviened",dairy,722,797.84,7830.25,cash,May
377,11/21/2023,Puree - Passion Fruit,frozen foods,134,194.49,602.38,debit card,November
378,7/7/2023,Wasabi Powder,pantry,638,843.68,9087.71,mobile payment,July
379,1/25/2023,Orange Roughy 6/8 Oz,bakery,332,202.71,96.66,mobile payment,January
380,2/6/2023,Cheese - Swiss Sliced,pantry,594,631.94,1172.91,mobile payment,February
381,3/7/2023,Crush - Cream Soda,pantry,511,758.46,9347.13,credit card,March
382,9/10/2023,V8 Pet,snacks,782,566.71,8100.62,cash,September
383,6/19/2023,Bay Leaf Ground,dairy,435,657.45,8873.26,credit card,June
384,5/11/2023,Oil - Coconut,produce,942,863.75,342.12,debit card,May
385,5/4/2023,Beer - Sleemans Honey Brown,snacks,120,231.51,2400.2,credit card,May
386,1/11/2023,Soup - Cream Of Potato / Leek,snacks,882,660.57,4156.37,debit card,January
387,3/7/2023,Shrimp - Black Tiger 8 - 12,snacks,375,881.4,4784.92,debit card,March
388,1/26/2023,Ham - Proscuitto,pantry,254,581.9,9444.38,credit card,January
389,1/21/2023,Cookie Dough - Chocolate Chip,pantry,433,789.94,2267.93,credit card,January
390,4/7/2023,Roe - White Fish,produce,114,598.3,1310.48,cash,April
391,9/2/2023,Beer - Heinekin,produce,912,313.82,6286.85,credit card,September
392,8/5/2023,Bread - Bistro Sour,frozen foods,96,426.08,168.19,credit card,August
393,6/15/2023,Wine - Ej Gallo Sonoma,beverages,709,363.73,2138.37,mobile payment,June
394,5/22/2023,Juice - Mango,pantry,881,422.29,2416.42,mobile payment,May
395,11/23/2023,Okra,pantry,874,413.59,8061.26,cash,November
396,4/15/2023,Rhubarb,meat,760,848.52,3886.7,credit card,April
397,10/2/2023,"Mustard - Dry, Powder",snacks,250,239.86,8540.52,cash,October
398,2/9/2023,"Pasta - Fettuccine, Egg, Fresh",dairy,763,574.55,400.67,mobile payment,February
399,5/21/2023,Wine - Sogrape Mateus Rose,bakery,64,220.56,7409.13,credit card,May
400,11/7/2023,"Lettuce - Mini Greens, Whole",meat,63,579.84,6898.02,cash,November
401,2/15/2023,Shichimi Togarashi Peppeers,dairy,670,812.34,2257.08,mobile payment,February
402,3/27/2023,"Beef - Tongue, Cooked",produce,722,135.26,4600.16,debit card,March
403,3/26/2023,Ecolab - Ster Bac,meat,435,144.51,286.71,mobile payment,March
404,2/6/2023,Peach - Halves,dairy,305,541.49,5063.62,cash,February
405,3/14/2023,French Pastries,dairy,494,368.78,7599.81,cash,March
406,11/12/2023,"Wine - White, Pelee Island",snacks,672,766.06,8573.84,debit card,November
407,5/26/2023,"Fish - Artic Char, Cold Smoked",beverages,462,999.64,663.33,debit card,May
408,6/6/2023,Coffee - 10oz Cup 92961,bakery,29,40.29,1585.59,mobile payment,June
409,6/30/2023,Bagel - Whole White Sesame,meat,966,488.64,8597.15,credit card,June
410,6/19/2023,Sauce - Sesame Thai Dressing,snacks,125,624.44,6002.05,credit card,June
411,8/28/2023,Lettuce - Boston Bib,frozen foods,140,942.15,6906.49,debit card,August
412,3/23/2023,"Carrots - Mini, Stem On",dairy,412,575.26,738.78,credit card,March
413,10/15/2023,Muffin Mix - Corn Harvest,dairy,790,584.64,9380.31,mobile payment,October
414,12/21/2023,"Pepper - Red, Finger Hot",produce,989,308.91,5170.51,cash,December
415,7/25/2023,Tray - 16in Rnd Blk,bakery,503,957.42,8581,debit card,July
416,2/24/2023,"Nut - Pecan, Pieces",meat,778,712.54,8008.3,mobile payment,February
417,7/23/2023,Bread - Raisin Walnut Oval,produce,249,553.67,8054.13,mobile payment,July
418,5/2/2023,"Napkin - Cocktail,beige 2 - Ply",snacks,296,453.14,8412.48,cash,May
419,4/26/2023,Syrup - Monin - Blue Curacao,frozen foods,989,130.06,2509.75,credit card,April
420,7/20/2023,Soup - Cream Of Broccoli,frozen foods,641,458.46,35.01,mobile payment,July
421,9/18/2023,Tea - Camomele,bakery,285,367.3,4969.17,cash,September
422,12/15/2023,Wine - Ej Gallo Sonoma,bakery,463,943.31,5837.72,mobile payment,December
423,9/29/2023,Butter Ripple - Phillips,beverages,177,735.64,9788.24,mobile payment,September
424,10/8/2023,Tea - Herbal - 6 Asst,frozen foods,844,485.96,7084.84,mobile payment,October
425,6/6/2023,Cup - Translucent 7 Oz Clear,dairy,245,722.6,3998.62,mobile payment,June
426,1/28/2023,Versatainer Nc - 8288,produce,137,999.46,8797.18,cash,January
427,2/28/2023,Compound - Strawberry,pantry,939,36.46,6343.73,credit card,February
428,12/30/2023,Pastry - Baked Cinnamon Stick,dairy,778,404.5,3767.42,debit card,December
429,11/27/2023,Lemon Pepper,dairy,568,760.33,4873.11,mobile payment,November
430,4/23/2023,Pork - Kidney,produce,367,308.32,2196.96,debit card,April
431,10/23/2023,Muffin Batt - Carrot Spice,meat,820,366.1,3844.63,cash,October
432,3/6/2023,Ice Cream - Vanilla,bakery,975,705.5,1836.33,mobile payment,March
433,12/5/2023,Bread Base - Goodhearth,frozen foods,974,195.66,7575.99,credit card,December
434,10/26/2023,Bacardi Limon,produce,839,506.3,3179.57,cash,October
435,8/26/2023,Baking Powder,bakery,749,129.3,1269.38,credit card,August
436,3/28/2023,Remy Red,bakery,811,47.26,7785.35,mobile payment,March
437,3/7/2023,Wine - Riesling Alsace Ac 2001,frozen foods,468,956.86,4153.29,mobile payment,March
438,8/26/2023,Ice Cream Bar - Oreo Sandwich,produce,744,352.34,1051.41,mobile payment,August
439,10/11/2023,Nori Sea Weed - Gold Label,bakery,28,383.03,1645.24,mobile payment,October
440,5/21/2023,Cheese - Shred Cheddar / Mozza,frozen foods,275,360.89,2786.41,mobile payment,May
441,1/18/2023,"Pasta - Rotini, Dry",meat,607,305.08,3056.9,mobile payment,January
442,10/24/2023,Lotus Rootlets - Canned,meat,198,894.55,5371.53,cash,October
443,6/13/2023,Nescafe - Frothy French Vanilla,produce,71,936.16,1876.57,debit card,June
444,7/9/2023,Soy Protein,produce,729,888.96,3725.11,credit card,July
445,10/23/2023,"Mushroom - Enoki, Fresh",pantry,261,238.41,9576.27,credit card,October
446,8/8/2023,Juice - Lagoon Mango,bakery,134,100.07,6372.53,debit card,August
447,3/13/2023,Cheese - Grie Des Champ,beverages,343,953.55,7646.39,mobile payment,March
448,12/10/2023,Cocktail Napkin Blue,beverages,574,752.35,5132.48,cash,December
449,8/24/2023,"Yogurt - Banana, 175 Gr",pantry,201,659.04,972.82,cash,August
450,7/19/2023,"Pasta - Lasagne, Fresh",bakery,107,388.38,4947.65,credit card,July
451,11/29/2023,Wine - Rosso Toscano Igt,bakery,448,809.45,4280.4,credit card,November
452,1/31/2023,Muffin Hinge - 211n,produce,274,922.49,1944.62,debit card,January
453,2/26/2023,Salt - Sea,bakery,80,769.44,6654.18,debit card,February
454,8/6/2023,Beef - Montreal Smoked Brisket,beverages,893,780.22,1833.72,cash,August
455,7/19/2023,Wine - Chianti Classica Docg,produce,68,819.77,1685.55,credit card,July
456,2/1/2023,Wine - Riesling Dr. Pauly,produce,68,218.41,956.68,cash,February
457,7/18/2023,Potatoes - Idaho 80 Count,meat,159,730.28,4020.07,cash,July
458,4/30/2023,Wine - Soave Folonari,frozen foods,467,550.39,1780.76,debit card,April
459,7/27/2023,"Wine - Red, Metus Rose",frozen foods,673,471.39,4055.31,cash,July
460,2/12/2023,"Turnip - White, Organic",beverages,978,17.88,3400.06,mobile payment,February
461,5/9/2023,Wine - Beringer Founders Estate,pantry,715,406.11,4040.62,mobile payment,May
462,12/21/2023,English Muffin,beverages,474,303.88,1273.61,cash,December
463,7/13/2023,Flour - All Purpose,beverages,470,766.69,8736.44,credit card,July
464,12/29/2023,Potatoes - Mini Red,snacks,88,908.74,8139.6,debit card,December
465,10/5/2023,Bouq All Italian - Primerba,frozen foods,739,800.88,2533.97,cash,October
466,12/2/2023,Milk - 2% 250 Ml,bakery,540,717.32,3863,mobile payment,December
467,3/3/2023,Cheese - Mozzarella,pantry,680,43.73,7103.03,mobile payment,March
468,9/23/2023,"Wine - Red, Harrow Estates, Cab",snacks,658,74.15,4944.48,mobile payment,September
469,8/19/2023,Flax Seed,pantry,259,431.94,7860.05,credit card,August
470,1/28/2023,Fruit Mix - Light,bakery,111,665.45,2387.35,credit card,January
471,11/19/2023,Mushroom - Morel Frozen,snacks,339,239.16,4618.26,credit card,November
472,8/28/2023,Vinegar - White,dairy,465,112.06,7808.32,debit card,August
473,6/4/2023,Whmis Spray Bottle Graduated,bakery,119,282.3,4015.59,cash,June
474,7/8/2023,Soup - Boston Clam Chowder,beverages,361,252.52,6250.09,cash,July
475,5/10/2023,Pasta - Canelloni,snacks,672,172.95,5422.53,credit card,May
476,9/27/2023,Salmon Steak - Cohoe 6 Oz,dairy,203,707.72,8748.54,cash,September
477,3/4/2023,Lettuce - Radicchio,dairy,947,996.99,1667.12,cash,March
478,5/27/2023,Wine - Pinot Noir Latour,bakery,355,454.31,3629.24,credit card,May
479,12/1/2023,Grapes - Green,beverages,273,351.4,514.39,debit card,December
480,2/16/2023,"Crab - Blue, Frozen",snacks,528,88.23,8355.01,debit card,February
481,11/23/2023,Beans - Wax,dairy,544,341.08,9858.53,mobile payment,November
482,10/15/2023,"Flour - Bran, Red",dairy,534,162.93,3654.4,mobile payment,October
483,4/18/2023,Bread - Flat Bread,frozen foods,35,706.01,6660.17,cash,April
484,9/23/2023,Soup - Campbells Asian Noodle,meat,22,72.53,2928.03,mobile payment,September
485,5/7/2023,Oil - Avocado,meat,974,510.93,6239.84,cash,May
486,7/16/2023,Radish,pantry,385,942.74,9450.84,mobile payment,July
487,5/6/2023,Tea - Herbal Sweet Dreams,produce,681,687.13,8548.61,debit card,May
488,11/22/2023,Containter - 3oz Microwave Rect.,meat,573,601.57,7184.51,credit card,November
489,3/19/2023,Sherry - Dry,produce,251,689.05,6880.24,credit card,March
490,4/5/2023,Duck - Fat,dairy,914,404.79,6195.17,cash,April
491,9/7/2023,Cabbage - Green,dairy,472,19.44,3060.1,mobile payment,September
492,6/26/2023,Buffalo - Short Rib Fresh,frozen foods,861,901.1,31.12,debit card,June
493,5/30/2023,Kellogs All Bran Bars,bakery,965,979.28,4162.63,debit card,May
494,8/24/2023,Asparagus - Frozen,produce,590,78.36,2150.32,debit card,August
495,5/10/2023,Cabbage - Red,meat,706,543.55,9090.04,cash,May
496,7/11/2023,Longan,bakery,241,576.48,7244.78,mobile payment,July
497,11/30/2023,Chicken - Livers,beverages,978,522.06,3607.74,debit card,November
