transaction_id,transaction_date,product_name,product_category,quantity,unit_price,total_price,payment_method,month
498,9/24/2023,Lettuce - Green Leaf,pantry,576,679.13,3158.17,credit card,September
499,12/6/2023,Mustard - Pommery,snacks,923,322.16,7055.46,mobile payment,December
500,3/20/2023,Wine - Cousino Macul Antiguas,pantry,844,313.49,6146.01,cash,March
501,7/5/2023,Quiche Assorted,snacks,810,377.51,237.51,cash,July
502,11/13/2023,Tahini Paste,dairy,596,106.58,7248.76,cash,November
503,10/26/2023,Flour - Strong Pizza,pantry,997,266.78,9680.08,credit card,October
504,6/13/2023,Sour Puss Raspberry,beverages,242,324.26,3047.57,credit card,June
505,8/8/2023,Dasheen,bakery,359,513.06,7844.08,credit card,August
506,7/24/2023,Oats Large Flake,dairy,957,845.07,8468.18,debit card,July
507,8/15/2023,Wanton Wrap,meat,970,315.88,7764.28,cash,August
508,3/25/2023,Cranberries - Frozen,dairy,289,368.21,9137.9,mobile payment,March
509,1/4/2023,Jam - Apricot,beverages,769,466.74,7037.45,credit card,January
510,9/28/2023,Bandage - Flexible Neon,frozen foods,828,252.79,6868,cash,September
511,6/10/2023,Eggplant Oriental,meat,128,105.46,5214.1,credit card,June
512,2/1/2023,Jerusalem Artichoke,dairy,472,840.49,955.29,credit card,February
513,3/9/2023,Cheese - Parmesan Grated,beverages,402,606.19,6673.29,credit card,March
514,5/10/2023,Onions - Green,meat,601,23,6451.54,credit card,May
515,3/10/2023,Ham - Cooked,frozen foods,48,971.64,511.57,cash,March
516,7/25/2023,"Napkin - Beverge, White 2 - Ply",meat,118,948.31,8416.48,mobile payment,July
517,4/1/2023,Cranberries - Frozen,frozen foods,833,342.52,1477.38,credit card,April
518,7/17/2023,"Stock - Veal, White",bakery,173,312.86,5084.98,debit card,July
519,4/7/2023,"Mushrooms - Black, Dried",dairy,405,353.33,6010.06,cash,April
520,5/14/2023,Beer - Heinekin,produce,949,541.71,1499.01,debit card,May
521,5/2/2023,Icecream - Dstk Cml And Fdg,snacks,335,700.17,701.75,debit card,May
522,12/20/2023,Appetizer - Southwestern,frozen foods,890,224.01,6809.88,credit card,December
523,5/11/2023,"Mushroom - Porcini, Dry",pantry,561,378.46,2145.61,cash,May
524,9/2/2023,"Stock - Beef, Brown",bakery,895,290.07,690.28,debit card,September
525,3/13/2023,Spice - Peppercorn Melange,pantry,573,849.65,6654.71,cash,March
526,9/28/2023,Otomegusa Dashi Konbu,bakery,638,112.33,5780.67,credit card,September
527,2/23/2023,Mushroom - Morel Frozen,meat,144,47.03,7090.37,debit card,February
528,10/25/2023,Bacardi Raspberry,beverages,488,560.75,6301.35,credit card,October
529,3/12/2023,Brandy Cherry - Mcguinness,snacks,577,138.13,6402.39,debit card,March
530,12/5/2023,Tomatoes - Grape,dairy,626,107.64,4756.08,debit card,December
531,5/4/2023,Fond - Chocolate,dairy,924,160.02,9484.03,cash,May
532,3/28/2023,Compound - Strawberry,beverages,611,275.79,3709.66,mobile payment,March
533,10/30/2023,Vaccum Bag - 14x20,pantry,329,927.29,6278.92,mobile payment,October
534,12/6/2023,Rice - Brown,beverages,956,204.04,334.84,debit card,December
535,12/22/2023,Beer - Rickards Red,frozen foods,847,572,9271.2,debit card,December
536,12/25/2023,Graham Cracker Mix,meat,736,468.48,4021.79,debit card,December
537,10/22/2023,Oil - Margarine,frozen foods,678,441.98,7413.24,credit card,October
538,6/30/2023,Haggis,snacks,31,913.48,2568.31,credit card,June
539,1/8/2023,"Shrimp - 21/25, Peel And Deviened",meat,644,793.98,7776.38,mobile payment,January
540,1/18/2023,"Soup - Campbells, Spinach Crm",bakery,738,353.26,2725.15,cash,January
541,12/12/2023,"Potatoes - Yukon Gold, 80 Ct",dairy,204,980.44,3534.06,debit card,December
542,9/7/2023,Parsley Italian - Fresh,dairy,897,176.53,8036.7,mobile payment,September
543,6/21/2023,Soup - Chicken And Wild Rice,snacks,830,343.75,4333.27,mobile payment,June
544,6/12/2023,Sprouts - Bean,pantry,668,441.18,8356.69,debit card,June
545,4/7/2023,Cookies - Englishbay Wht,produce,493,828.59,111.16,cash,April
546,8/24/2023,Veal - Loin,bakery,167,620.52,3269.71,credit card,August
547,6/9/2023,Parsley - Dried,dairy,671,356.86,1926.68,debit card,June
548,5/28/2023,"Juice - Tomato, 10 Oz",snacks,999,992.31,4745.86,mobile payment,May
549,12/23/2023,Strawberries,dairy,654,801.07,8270.54,credit card,December
550,6/15/2023,"Mushroom - Enoki, Dry",pantry,708,995.12,2748.87,mobile payment,June
551,6/1/2023,Cream - 35%,produce,415,28.77,3563.92,mobile payment,June
552,4/30/2023,"Veal - Brisket, Provimi, Bone - In",snacks,978,406.77,9677.35,debit card,April
553,7/13/2023,"Chilli Paste, Ginger Garlic",dairy,697,887.85,5615.38,debit card,July
554,5/14/2023,Bread - English Muffin,bakery,783,60.42,9690.34,cash,May
555,1/18/2023,Fennel - Seeds,frozen foods,578,362.44,4939.41,debit card,January
556,4/7/2023,Bread - English Muffin,bakery,295,709.44,4192.37,mobile payment,April
557,4/28/2023,Otomegusa Dashi Konbu,produce,767,844.19,2278.38,credit card,April
558,2/5/2023,Broom - Push,meat,292,307.91,7315.04,mobile payment,February
559,12/1/2023,"Napkin - Dinner, White",meat,703,113.32,9558.78,credit card,December
560,9/29/2023,Cheese - Roquefort Pappillon,pantry,527,481.42,5802.24,debit card,September
561,5/22/2023,Wine - Charddonnay Errazuriz,beverages,1000,666.28,4750.82,cash,May
562,6/22/2023,"Juice - Grapefruit, 341 Ml",dairy,18,899,8403.04,mobile payment,June
563,5/12/2023,Wine - Pinot Noir Latour,pantry,267,653.13,2260.1,cash,May
564,6/18/2023,"Pork - Tenderloin, Fresh",meat,495,722.1,4750.07,mobile payment,June
565,4/28/2023,"Juice - Clam, 46 Oz",pantry,218,86.98,7126.84,mobile payment,April
566,7/31/2023,Cheese - Goat,snacks,990,238.15,84.07,credit card,July
567,2/2/2023,Coffee - Frthy Coffee Crisp,snacks,685,86.18,4381.9,mobile payment,February
568,11/20/2023,Wine - Delicato Merlot,dairy,353,558.06,9912.44,cash,November
569,4/20/2023,Salmon - Sockeye Raw,frozen foods,47,323.19,3749.41,credit card,April
570,10/17/2023,Paper Towel Touchless,beverages,991,422.38,9229.48,mobile payment,October
571,7/23/2023,"Rum - Cream, Amarula",snacks,799,398.7,9052.81,mobile payment,July
572,4/4/2023,Mix - Cocktail Ice Cream,pantry,596,154.36,2364.44,mobile payment,April
573,1/10/2023,Veal - Leg,meat,8,330.2,8272.18,cash,January
574,3/26/2023,Rum - Mount Gay Eclipes,meat,710,884.97,3915.72,mobile payment,March
575,8/23/2023,Syrup - Monin - Granny Smith,pantry,631,328.83,932.47,credit card,August
576,3/20/2023,Lamb - Whole Head Off,bakery,955,685.61,5600.15,debit card,March
577,1/31/2023,Cookies Oatmeal Raisin,pantry,211,507.77,6664.22,mobile payment,January
578,3/28/2023,Wine - Alsace Gewurztraminer,frozen foods,279,957.65,4960.34,mobile payment,March
579,7/15/2023,Roe - White Fish,bakery,570,813.61,7235.9,mobile payment,July
580,6/27/2023,"Juice - Apple, 1.36l",bakery,498,105.16,7027.67,mobile payment,June
581,5/31/2023,Cognac - Courvaisier,produce,558,866.99,4949.3,debit card,May
582,2/10/2023,Oil - Sunflower,dairy,386,133.62,6862.26,mobile payment,February
583,11/3/2023,Sardines,meat,988,441.57,6871.27,debit card,November
584,5/21/2023,Pernod,dairy,812,918.46,1611.79,credit card,May
585,12/17/2023,Wine - Lamancha Do Crianza,beverages,40,907.7,8245.41,cash,December
586,11/20/2023,"Pasta - Tortellini, Fresh",frozen foods,406,337.12,1638.38,mobile payment,November
587,1/30/2023,"Bread - White, Sliced",produce,848,268.91,7189.7,mobile payment,January
588,4/15/2023,Breakfast Quesadillas,produce,732,494.34,1169.51,debit card,April
589,2/1/2023,Crackers - Water,beverages,966,167.96,2221.54,mobile payment,February
590,10/24/2023,Red Currants,pantry,866,586.62,4547.54,mobile payment,October
591,8/7/2023,Sugar - Invert,pantry,101,698.53,2169.03,cash,August
592,2/25/2023,Greens Mustard,bakery,644,792.21,8419.01,cash,February
593,1/8/2023,Stock - Fish,snacks,810,604.2,5371.13,debit card,January
594,11/5/2023,"Chicken - Wings, Tip Off",meat,262,465.39,7773.63,credit card,November
595,1/21/2023,"Lemonade - Mandarin, 591 Ml",meat,551,495.33,8886.84,debit card,January
596,7/12/2023,Island Oasis - Strawberry,bakery,557,884.65,3262.54,credit card,July
597,3/28/2023,Mayonnaise,frozen foods,756,966.14,3071.09,cash,March
598,4/7/2023,Beef - Short Loin,beverages,879,270.03,8931.26,credit card,April
599,1/29/2023,Dc Hikiage Hira Huba,dairy,354,435.97,9269.78,debit card,January
600,3/2/2023,Leeks - Large,pantry,70,104.93,5193.43,mobile payment,March
601,6/2/2023,Foam Tray S2,meat,333,705.83,669.28,cash,June
602,8/19/2023,Orange Roughy 4/6 Oz,bakery,623,608.16,5383.75,mobile payment,August
603,11/29/2023,Sponge Cake Mix - Vanilla,frozen foods,681,210.71,9716.43,mobile payment,November
604,11/17/2023,Cup - 8oz Coffee Perforated,dairy,813,353.96,4241.35,cash,November
605,6/21/2023,"Chicken - Leg, Fresh",bakery,641,792.32,3998.25,cash,June
606,11/7/2023,Rum - Mount Gay Eclipes,frozen foods,821,709.39,3201.14,mobile payment,November
607,2/24/2023,Coffee - Dark Roast,beverages,389,265.56,1534.91,credit card,February
608,3/8/2023,"Vermacelli - Sprinkles, Assorted",pantry,814,764.06,3078.33,cash,March
609,3/23/2023,Mayonnaise - Individual Pkg,meat,348,274.61,8916.34,debit card,March
610,11/8/2023,"Orange - Canned, Mandarin",beverages,499,157.33,730.72,mobile payment,November
611,9/15/2023,"Trout - Hot Smkd, Dbl Fillet",bakery,10,722.78,220.48,debit card,September
612,2/8/2023,"Thyme - Lemon, Fresh",dairy,435,115.73,1705.6,cash,February
613,8/1/2023,Ginger - Fresh,beverages,251,732.84,2730.49,mobile payment,August
614,4/12/2023,Coffee Swiss Choc Almond,frozen foods,101,963.74,6921.86,mobile payment,April
615,7/13/2023,Macaroons - Homestyle Two Bit,frozen foods,679,786.83,2718.57,cash,July
616,11/3/2023,"Lemonade - Kiwi, 591 Ml",bakery,437,44.97,6734.47,mobile payment,November
617,11/5/2023,"Soda Water - Club Soda, 355 Ml",pantry,754,907.81,5730.7,cash,November
618,4/12/2023,Gherkin - Sour,dairy,9,691.49,388.83,credit card,April
619,3/30/2023,Tomatoes - Roma,frozen foods,548,379.49,6697.26,mobile payment,March
620,6/29/2023,Banana - Leaves,produce,144,268.84,8191.05,mobile payment,June
621,9/28/2023,Napkin White,dairy,980,77.62,8865.5,debit card,September
622,6/9/2023,Rice - Jasmine Sented,snacks,303,145.97,6434.63,mobile payment,June
623,8/8/2023,Cinnamon Rolls,frozen foods,859,405.98,4028.85,mobile payment,August
624,5/28/2023,Pie Filling - Apple,meat,462,334.48,4631.11,debit card,May
625,1/14/2023,"Chocolate - Milk, Callets",meat,491,250.19,5482.67,credit card,January
626,4/18/2023,Foil - Round Foil,dairy,322,875.28,7442.29,credit card,April
627,7/14/2023,Lamb - Whole Head Off,frozen foods,790,509.3,2311.37,credit card,July
628,2/11/2023,Buffalo - Striploin,dairy,235,397.85,1904.64,debit card,February
629,6/12/2023,Pasta - Ravioli,pantry,891,855.05,6350.39,cash,June
630,8/28/2023,"Fish - Scallops, Cold Smoked",beverages,51,923.14,314.15,credit card,August
631,6/4/2023,Wine - Acient Coast Caberne,produce,915,390.27,4272.79,mobile payment,June
632,9/11/2023,Grenadine,dairy,916,732.98,7323.65,debit card,September
633,3/17/2023,"Shrimp, Dried, Small / Lb",beverages,866,690.1,7172.31,debit card,March
634,8/3/2023,Coffee - Almond Amaretto,frozen foods,313,325.09,7452.59,credit card,August
635,11/12/2023,Oil - Pumpkinseed,dairy,586,304.68,3802.3,cash,November
636,3/21/2023,Pepper - Yellow Bell,beverages,895,679.73,5918.57,cash,March
637,12/28/2023,"Napkin - Dinner, White",frozen foods,731,545.84,1018.36,credit card,December
638,9/22/2023,"Water - Mineral, Natural",pantry,175,8.97,6418.46,cash,September
639,8/18/2023,Cake - Bande Of Fruit,beverages,129,967.08,4759.99,cash,August
640,1/11/2023,Lamb Tenderloin Nz Fr,snacks,609,998.78,8343.85,mobile payment,January
641,6/17/2023,Rhubarb,dairy,164,565.59,3146.34,credit card,June
642,10/31/2023,"Loaf Pan - 2 Lb, Foil",frozen foods,672,698.32,2175.61,debit card,October
643,9/24/2023,Veal - Eye Of Round,produce,975,10.28,9623.29,mobile payment,September
644,6/5/2023,Bacardi Breezer - Strawberry,pantry,825,734.9,3486.81,credit card,June
645,10/6/2023,Soho Lychee Liqueur,produce,195,633.14,7587.32,cash,October
646,5/13/2023,Bread - Corn Muffaleta Onion,bakery,493,796.25,196.23,cash,May
647,8/5/2023,Mace,bakery,356,370.79,5544.74,mobile payment,August
648,9/23/2023,Lighter - Bbq,frozen foods,23,258.65,889.03,credit card,September
649,12/8/2023,Spring Roll Wrappers,dairy,46,382.56,9750.47,debit card,December
650,7/27/2023,Pastry - Apple Muffins - Mini,dairy,494,557.87,8578.84,mobile payment,July
651,9/9/2023,Beef - Ox Tongue,dairy,998,360.38,9386.86,cash,September
652,3/31/2023,Wine - Crozes Hermitage E.,snacks,901,32.99,9099.37,debit card,March
653,7/1/2023,Chocolate - Dark Callets,snacks,833,5.48,1624.96,mobile payment,July
654,7/2/2023,"Turkey - Breast, Smoked",produce,805,490.41,1133.12,mobile payment,July
655,6/1/2023,Tilapia - Fillets,produce,590,518.77,4980.53,cash,June
656,12/17/2023,Chocolate Eclairs,dairy,287,241.45,3485.6,mobile payment,December
657,2/22/2023,Tomatoes - Roma,meat,450,329.37,2149.75,mobile payment,February
658,1/26/2023,Coffee - Irish Cream,produce,102,133.27,4572.63,mobile payment,January
659,6/22/2023,"Zucchini - Mini, Green",snacks,16,52.04,343.76,mobile payment,June
660,5/2/2023,Lobster - Tail 6 Oz,pantry,572,786.72,675.73,debit card,May
661,12/11/2023,Swordfish Loin Portions,meat,426,926.98,3785.24,cash,December
662,6/19/2023,Beer - Sleeman Fine Porter,pantry,472,785.4,7325.8,debit card,June
663,2/7/2023,Oil - Pumpkinseed,dairy,949,883.23,8787.43,cash,February
664,2/24/2023,"Bread - Roll, Canadian Dinner",dairy,899,578.05,6431.3,cash,February
665,7/8/2023,Juice - Apple 284ml,frozen foods,76,759.76,1169.57,credit card,July
666,7/8/2023,Sobe - Liz Blizz,frozen foods,584,99.79,9107.27,debit card,July
667,11/7/2023,"Bread - Roll, Calabrese",snacks,593,863.16,7564.44,debit card,November
668,5/30/2023,"Wine - Magnotta, Merlot Sr Vqa",frozen foods,412,588.01,4405.38,cash,May
669,5/8/2023,"Seedlings - Buckwheat, Organic",frozen foods,625,982.28,6399.97,credit card,May
670,9/19/2023,"Rum - Coconut, Malibu",beverages,8,270.63,4285.22,credit card,September
671,8/14/2023,Muffin Batt - Choc Chk,dairy,683,477.41,8475.65,debit card,August
672,9/23/2023,"Roe - Lump Fish, Black",bakery,455,583.94,1971.84,mobile payment,September
673,12/6/2023,Melon - Cantaloupe,dairy,983,794.27,6470.22,cash,December
674,9/11/2023,Cookie Dough - Oatmeal Rasin,beverages,813,670.19,134.33,debit card,September
675,8/30/2023,Bar Mix - Lime,produce,399,497.73,1433.17,debit card,August
676,1/23/2023,Cut Wakame - Hanawakaba,produce,549,141.81,9292.98,mobile payment,January
677,4/19/2023,"Arctic Char - Fresh, Whole",frozen foods,508,858.73,2590.76,cash,April
678,3/1/2023,Chickensplit Half,pantry,878,958.98,6891.59,cash,March
679,9/11/2023,Lettuce - Treviso,beverages,234,102.95,4507.45,debit card,September
680,2/7/2023,Teriyaki Sauce,dairy,96,606.49,5855.19,cash,February
681,4/27/2023,Hog / Sausage Casing - Pork,dairy,858,436.41,9099.69,debit card,April
682,6/12/2023,"Cheese - Mozzarella, Buffalo",meat,64,698.28,1023.06,debit card,June
683,7/5/2023,"Bread - Multigrain, Loaf",produce,832,973.72,4752.87,debit card,July
684,1/20/2023,Muffin Mix - Morning Glory,dairy,806,928.34,9180.37,debit card,January
685,1/19/2023,"Water, Tap",beverages,68,907.01,9475.16,mobile payment,January
686,9/30/2023,Herb Du Provence - Primerba,pantry,624,332.69,8753.19,cash,September
687,1/22/2023,"Coconut - Shredded, Sweet",bakery,128,210.65,2300.88,debit card,January
688,12/26/2023,"Pasta - Linguini, Dry",bakery,263,928.75,348.91,cash,December
689,11/11/2023,Syrup - Monin - Passion Fruit,dairy,767,327.76,6527.3,mobile payment,November
690,9/19/2023,Milk - Homo,produce,728,263.02,185.54,credit card,September
691,9/14/2023,Soup - Campbells Mushroom,dairy,391,144.2,2337.75,cash,September
692,4/6/2023,"Salsify, Organic",beverages,727,94.69,1395.71,credit card,April
693,10/25/2023,Bread Cranberry Foccacia,frozen foods,209,764.61,3503.96,debit card,October
694,11/15/2023,Wine - Sauvignon Blanc,frozen foods,580,779.62,268.12,cash,November
695,5/28/2023,Pail With Metal Handle 16l White,meat,680,253.76,8607.49,cash,May
696,5/27/2023,Energy - Boo - Koo,dairy,726,835.8,7907.91,debit card,May
697,1/28/2023,"Pasta - Fettuccine, Egg, Fresh",produce,622,902.5,9739.3,credit card,January
698,3/26/2023,"Sauce - Soya, Dark",meat,367,494.32,3645.68,cash,March
699,4/11/2023,"Nut - Hazelnut, Whole",frozen foods,34,394.86,1047.75,debit card,April
700,5/8/2023,Parsley Italian - Fresh,frozen foods,261,420.71,7826.26,cash,May
701,9/27/2023,Pumpkin - Seed,snacks,371,882.13,7696.35,credit card,September
702,6/21/2023,Beef Cheek Fresh,frozen foods,917,974.16,1568.47,credit card,June
703,1/23/2023,Bag - Clear 7 Lb,pantry,227,325.6,7390.42,cash,January
704,12/18/2023,"Mushroom - Enoki, Dry",dairy,581,980.99,7746.11,credit card,December
705,1/30/2023,"Nut - Almond, Blanched, Sliced",frozen foods,886,894.26,5393.51,credit card,January
706,8/17/2023,Browning Caramel Glace,produce,96,623.39,7337.72,mobile payment,August
707,1/24/2023,Parsnip,bakery,959,573.81,7233.7,debit card,January
708,12/25/2023,Ginger - Crystalized,meat,583,90.62,2093.03,mobile payment,December
709,6/1/2023,Lobak,meat,312,134.39,9438.51,debit card,June
710,12/20/2023,Pear - Asian,dairy,625,761.01,3918.84,credit card,December
711,10/14/2023,Cheese - Shred Cheddar / Mozza,beverages,747,118.24,7737.65,cash,October
712,3/31/2023,"Split Peas - Green, Dry",produce,292,991.33,3702.04,mobile payment,March
713,11/24/2023,Calaloo,dairy,687,140.32,1923.11,cash,November
714,12/11/2023,Cheese - Brick With Onion,snacks,619,80.96,762.81,debit card,December
715,4/27/2023,Beef - Tender Tips,pantry,323,255.4,645.33,credit card,April
716,2/17/2023,"Tomatoes - Vine Ripe, Red",produce,154,446.39,9020.09,debit card,February
717,8/21/2023,Bread - Bistro White,produce,609,115.2,8427.69,credit card,August
718,5/10/2023,Wine - Rosso Toscano Igt,dairy,855,903.25,1267.04,cash,May
719,1/16/2023,Syrup - Monin - Granny Smith,beverages,397,706.14,4198.16,credit card,January
720,3/15/2023,Squid - U - 10 Thailand,snacks,646,734.26,9786.89,credit card,March
721,11/9/2023,Flower - Carnations,dairy,61,233.87,3195.62,credit card,November
722,4/15/2023,Island Oasis - Pina Colada,pantry,653,280.29,993.26,cash,April
723,7/2/2023,Shrimp - 31/40,pantry,198,889.59,9564.73,credit card,July
724,6/1/2023,Galliano,meat,932,314.15,523.49,mobile payment,June
725,5/26/2023,Vector Energy Bar,meat,574,855.61,8306.45,cash,May
726,11/17/2023,"Soup - Knorr, Country Bean",produce,570,701.93,8159.01,debit card,November
727,11/21/2023,Chevril,bakery,201,245.62,2379.37,debit card,November
728,8/3/2023,Cake - Miini Cheesecake Cherry,pantry,357,990.33,148.04,credit card,August
729,4/24/2023,Pasta - Canelloni,produce,777,677.71,5593.43,cash,April
730,11/14/2023,Walkers Special Old Whiskey,beverages,353,120.84,1584.3,cash,November
731,9/29/2023,Cod - Fillets,dairy,823,189.76,9502.98,cash,September
732,8/25/2023,Beans - Kidney White,beverages,816,850.01,1437.29,cash,August
733,12/15/2023,"Mushrooms - Black, Dried",produce,832,336.73,9310.66,cash,December
734,12/30/2023,Chips - Potato Jalapeno,snacks,740,974.28,6243.77,cash,December
735,2/24/2023,Pails With Lids,frozen foods,377,215.64,1054.71,mobile payment,February
736,6/3/2023,Chevril,dairy,17,924.56,5336.22,debit card,June
737,8/31/2023,"Cheese - Mozzarella, Buffalo",frozen foods,487,507.6,4330.04,credit card,August
738,4/6/2023,Water - Evian 355 Ml,dairy,251,937.79,8269.94,cash,April
739,6/20/2023,"Juice - Tomato, 10 Oz",dairy,627,185.47,2419.25,debit card,June
740,7/1/2023,"Wine - White, Mosel Gold",pantry,864,885.8,1988.84,mobile payment,July
741,10/6/2023,Soy Protein,meat,994,982.01,4747.41,mobile payment,October
742,10/23/2023,"Soup - Beef, Base Mix",dairy,413,133.95,4196.03,mobile payment,October
743,6/16/2023,Chinese Foods - Plain Fried Rice,beverages,659,226.79,520.3,credit card,June
744,2/4/2023,Wine - Balbach Riverside,produce,65,894.09,5758.21,credit card,February
745,4/16/2023,"Pork - Bacon, Sliced",dairy,193,667.63,972.96,credit card,April
746,6/30/2023,Mousse - Passion Fruit,produce,718,210.79,7137.02,credit card,June
747,5/6/2023,Foam Tray S2,dairy,396,27.07,4384.98,mobile payment,May
